Office_Nam,District,District_old,cityblock,Address,Latitude,Longitude,print,Pricepre,Price,Avg_HousePrice,weibo_count,center_dis,center_FID,Subway_Dispre,Subway_Dis,busstation_Countpre,busstation_Count,bank_Countpre,bank_Count,shopping_Count,food_Countpre,food_Count,Residential_Count,firm_Count,education_Count,空间多样性,基础服务多样性,基础服务内容,企业服务多样性,企业服务内容,写字楼面积,写字楼电梯数量
德事商务中心（国贸三期）,3,朝阳,国贸,建国门外大街1号,39.91101279,116.4544712,100,100,10000,"82,160.92",492,0.027817282,3,8.342225098,346.15,44.02515723,70,74.6031746,47,79,45.11954993,"1,604",36,3,0,3,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,0, ,280000,34
雷格斯（IFC财源国际中心）,3,朝阳,CBD,建国门外大街8号,39.91101683,116.451989,57,54.25531915,5700,"83,402.18",505,0.027872074,3,11.9165924,492.54,48.42767296,77,77.77777778,49,90,49.11392405,"1,746",53,3,0,8,21,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 多功能厅 茶水间 休闲区 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清洁 茶点 免费咖啡 饮用水,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,239603,24
雷格斯（嘉里中心北楼）,3,朝阳,国贸,朝阳光华路1号,39.91101683,116.451989,55,52.12765957,5500,"83,402.18",505,0.027872074,3,11.9165924,492.54,48.42767296,77,77.77777778,49,90,49.11392405,"1,746",53,3,0,6,21,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 多功能厅 咖啡厅 茶水间 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清洁 饮用水,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,232000,24
雷格斯（万通中心）,3,朝阳,CBD,朝阳门外大街甲6号,39.91101683,116.451989,40,36.17021277,4000,"83,402.18",505,0.027872074,3,11.9165924,492.54,48.42767296,77,77.77777778,49,90,49.11392405,"1,746",53,3,0,4,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,0, ,200000,7
雷格斯（国贸三期）,3,朝阳,国贸,建国门外大街1号,39.91102079,116.4523402,46,42.55319149,4600,"84,050.74",487,0.027846371,3,11.29152373,466.94,48.42767296,77,77.77777778,49,88,47.81997187,"1,700",50,3,0,11,21,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 多功能厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清洁 饮用水,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,280000,34
星创空间(海川大厦),3,朝阳,建外大街,永安里中街25号,39.911066,116.4547,14,8.510638298,1400,"106,291.70",641,0.017986016,0,12.34290877,510,56.60377358,90,9.523809524,6,25,11.89873418,423,155,10,9,1,19,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 咖啡厅 茶水间 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清洁 茶点 免费咖啡 饮用水,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问, ,1
成旅SPACiE（和乔大厦）,3,朝阳,大望路,光华路甲8号,39.91129547,116.4646465,17,11.70212766,1700,"78,791.04",749,0.02955541,3,16.86098326,695.04,23.89937107,38,42.85714286,27,129,45.82278481,"1,629",88,1,6,8,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,0, ,120000,5
德事商务中心（华润大厦）,1,东城,建国门,北京市东城区建国门外北大街8号,39.918814,116.440601,40,36.17021277,4000,"100,305.45",181,0.011328731,7,11.77058026,486.56,8.176100629,13,53.96825397,34,38,17.32770745,616,84,0,2,3,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,0, ,40000,14
部落方舟（数码01大厦）,3,朝阳,国贸,光华路丙12号,39.91170879,116.4533582,20,14.89361702,2000,"81,946.13",490,0.027120424,3,10.56268389,437.09,45.28301887,72,76.19047619,48,88,44.89451477,"1,596",44,2,0,7,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,0, ,32000,4
SOHO3Q-朝阳门3Q,3,朝阳,朝外,朝内大街2号,39.91175083,116.446595,14,8.510638298,1400,"84,262.27",423,0.028038787,3,12.60465627,520.72,14.46540881,23,49.20634921,31,73,47.6511955,"1,694",77,2,0,2,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,32000,8
优客工场（阳光100写字楼）,3,朝阳,CBD,光华路2号,39.91177947,116.4687735,18,12.76595745,1800,"72,130.33",1538,0.030869486,3,9.844831586,407.69,47.16981132,75,60.31746032,38,217,74.6835443,"2,655",112,1,19,3,22,前台接见 办公家具 复印打印 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清洁 饮,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,210000,2
WE+酷窝 北京光华路SOHO二期空间,3,朝阳,CBD,光华路22号,39.91186783,116.44596,13,7.446808511,1300,"83,642.95",398,0.028098399,3,12.25427598,506.37,14.46540881,23,39.68253968,25,72,45.06329114,"1,602",77,2,0,5,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,69871,12
中海officezip（中海财富中心）,2,西城,金融街,太平桥大街96号,39.91206216,116.3577325,88,87.23404255,8800,"120,073.79",434,0.029593999,5,21.4117762,881.42,16.35220126,26,60.31746032,38,91,26.32911392,936,78,0,0,7,22,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,25000,6
HO-ME创客空间（爱工厂第十二产业园）,3,朝阳,高碑店,大黄庄南里甲8号楼,39.91229251,116.5411704,10,4.255319149,1000,"49,030.89",4,0.048450944,1,38.34723053,1575.02,0,0,0,0,0,0,0,0,0,0,9,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,6680,2
SOHO3Q-光华路3Q,3,朝阳,CBD,光华路22号,39.91235283,116.445647,14,8.510638298,1400,"83,687.03",397,0.027724897,3,13.15793972,543.38,17.61006289,28,39.68253968,25,71,43.03797468,"1,530",91,2,0,10,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,69871,12
梦想加（泰达时代中心）,3,朝阳,CBD,朝阳光华路15号—1,39.91267147,116.4641455,32,27.65957447,3200,"78,573.48",671,0.02809146,3,19.40960311,799.42,19.49685535,31,36.50793651,23,50,35.78059072,"1,272",109,1,7,5,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,0, ,140000,17
SOHO3Q-望京3Q I,3,朝阳,望京,望京街10号,39.91268283,116.445911,38,34.04255319,3800,"83,720.38",427,0.027331762,3,14.1084836,582.31,20.75471698,33,41.26984127,26,79,43.65682138,"1,552",95,2,0,5,24,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,2,投融资服务 运营服务,364169,12
SOHO3Q-丹棱3Q,4,海淀,中关村,丹棱街6号,39.984175,116.319976,17,11.70212766,1700,"83,720.38",427,0.027331762,3,14.1084836,582.31,20.75471698,33,41.26984127,26,79,43.65682138,"1,552",95,2,0,1,6,办公家具 复印打印 WIFI 咖啡厅 中央空调 卫生间配套,0, ,42831.9,4
SOHO3Q-银河3Q I,1,东城,朝阳门,小牌坊胡同甲7号,39.926193,116.438682,15,9.574468085,1500,"83,720.38",427,0.027331762,3,14.1084836,582.31,20.75471698,33,41.26984127,26,79,43.65682138,"1,552",95,2,0,5,22,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,2,投融资服务 运营服务,328204,18
雷格斯（世纪财富中心）,3,朝阳,CBD,光华路5号,39.91270683,116.450614,45,41.4893617,4500,"81,560.57",549,0.02632183,3,13.93585721,575.24,23.27044025,37,80.95238095,51,111,48.49507736,"1,724",59,3,0,11,20,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 多功能厅 茶水间 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清洁 饮用水,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,141986,17
世鳌商务中心（亿利生态）,3,朝阳,CBD,光华路15号,39.91281347,116.4642865,17,11.70212766,1700,"79,230.43",670,0.028011335,3,19.00355264,782.79,21.3836478,34,33.33333333,21,50,35.66807314,"1,268",111,1,10,3,22,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清洁 饮用水,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问, ,0
WeWork（慈云寺）,3,朝阳,四惠,东四环中路56号,39.91336086,116.4854335,32,27.65957447,3200,"66,502.89",793,0.040538425,3,17.1937835,708.67,32.70440252,52,17.46031746,11,39,24.52883263,872,65,2,0,4,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,0, ,230000,18
OK Space （远洋国际中心）,3,朝阳,四惠,东四环中路56号,39.91339686,116.4852985,10,4.255319149,1000,"66,713.05",797,0.040410807,3,17.45601934,719.41,37.10691824,59,17.46031746,11,39,24.52883263,872,65,5,0,6,21,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 卫生间配套 办公清洁 茶点 免费咖啡 饮用水,0, ,230000,18
E园超级办公室（华声国际）,3,朝阳,朝外,雅宝路8号,39.91346447,116.4300412,16,10.63829787,1600,"102,915.15",175,0.013726494,7,15.27706901,630.17,8.176100629,13,42.85714286,27,53,17.6652602,628,79,0,1,5,22,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 多功能厅 咖啡厅 茶水间 书吧 休闲区 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清洁 茶点 饮用水,0, ,46000,7
FUNWORK?北京?澳门中心,1,东城,王府井,金鱼胡同王府井东街8号(近新东安百货),39.91349383,116.407046,13,7.446808511,1300,"109,870.24",1176,0.008522565,2,5.417831549,226.38,23.27044025,37,41.26984127,26,399,83.03797468,"2,952",108,0,6,5,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,13000,3
米域 MIXPACE（万科时代中心 ）,3,朝阳,十里堡,甲3号院,39.91375867,116.4967542,18,12.76595745,1800,"63,640.95",732,0.043397174,1,19.75729755,813.66,41.50943396,66,9.523809524,6,136,22.70042194,807,92,1,1,6,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问, ,0
乐乎联合办公（住总大厦）,3,朝阳,CBD,东三环中路25号,39.91377779,116.4542922,12,6.382978723,1200,"83,528.54",419,0.025049439,3,5.132155632,214.68,50.31446541,80,76.19047619,48,65,31.02672293,"1,103",34,3,0,3,14,前台接见 办公家具 复印打印 办公宽带 WIFI 会议室 茶水间 休闲区 中央空调 微波炉 冰箱 卫生间配套 办公清洁 饮用水,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,20000,4
氪空间（慈云寺）,3,朝阳,四惠,半亩桥街48号,39.91388086,116.4890355,16,10.63829787,1600,"64,575.66",792,0.043097174,3,15.3881652,634.72,44.02515723,70,22.22222222,14,39,24.7257384,879,51,2,0,24,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,180000,5
紫荆花科技孵化园（紫荆花孵化园）,4,海淀,万寿路,万寿路翠微中里14号3层,39.91409884,116.2895248,12,6.382978723,1200,"90,812.38",374,0.07770192,5,19.16567982,789.43,10.06289308,16,9.523809524,6,19,8.748241913,311,61,1,0,1,13,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 休闲区 中央空调 冰箱 卫生间配套 办公清洁,0, ,5000,0
柚子胡同（莱锦文化创业园）,3,朝阳,八里庄,八里庄东里1号,39.91419586,116.4918955,21,15.95744681,2100,"63,992.50",862,0.045283474,1,17.14592668,706.71,43.39622642,69,19.04761905,12,128,22.64416315,805,66,2,0,2,21,前台接见 办公家具 复印打印 办公宽带 WIFI 会议室 洽谈室 视频远程会议 咖啡厅 茶水间 书吧 休闲区 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清洁 茶点 饮用水,0, ,99000,3
WeWork（淘汇新天）,1,东城,王府井,王府井大街219号,39.91436083,116.404605,25,20.21276596,2500,"112,876.65",959,0.010094801,6,1.175910439,52.65,22.64150943,36,33.33333333,21,345,75.75246132,"2,693",100,0,0,15,19,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 茶水间 书吧 休闲区 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清洁 饮用水,0, , ,0
优客工场（王府井世纪大厦）,1,东城,其他,东安门大街55号,39.91440237,116.4013273,18,12.76595745,1800,"113,714.70",852,0.008042221,6,8.50191061,352.69,20.75471698,33,19.04761905,12,309,67.0323488,"2,383",86,0,1,1,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,0, ,55000,6
E园共享办公,3,朝阳,永安里,东二环雅宝路7号,39.91445547,116.4305852,25,20.21276596,2500,"102,809.79",184,0.014390641,7,17.81592216,734.15,8.176100629,13,44.44444444,28,48,17.6371308,627,132,0,1,6,22,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问, ,0
世鳌商务中心（中海广场）,3,朝阳,国贸,北京朝阳区光华路东里8号,39.91460279,116.4537042,24,19.14893617,2400,"83,146.71",467,0.024221923,3,5.130690628,214.62,36.47798742,58,69.84126984,44,70,35.55555556,"1,264",35,3,0,2,23,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清洁 免费咖,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,151000,12
世鳌商务中心（京汇大厦）,3,朝阳,国贸,朝阳区区建国路乙118号,39.91460279,116.4537042,19,13.82978723,1900,"83,146.71",467,0.024221923,3,5.130690628,214.62,36.47798742,58,69.84126984,44,70,35.55555556,"1,264",35,3,0,7,24,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清洁 茶点,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,41000,4
紫荆花科技孵化器（计世传媒大厦）,4,海淀,万寿路,翠微北里14号院,39.91467413,116.2936173,12,6.382978723,1200,"91,794.03",531,0.07367241,5,18.56673707,764.9,16.35220126,26,12.6984127,8,74,17.89029536,636,65,2,1,5,22,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问, ,0
WeWork（光华路）,3,朝阳,国贸,金桐西路10号,39.91471783,116.448251,28,23.40425532,2800,"81,891.07",686,0.024756933,3,18.14530405,747.64,15.09433962,24,63.49206349,40,136,78.2278481,"2,781",81,2,0,4,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,0, ,212946,32
Distrii办伴－慈云寺远洋国际办公空间,3,朝阳,四惠,北京市朝阳区东四环中路56号,39.91473886,116.4854885,19,13.82978723,1900,"66,034.38",782,0.039731086,3,19.97924577,822.75,38.36477987,61,19.04761905,12,32,23.5161744,836,59,3,0,24,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,88000,18
梦想加（天阶大厦）,3,朝阳,CBD,光华路9号-2号楼,39.91483983,116.446615,33,28.72340426,3300,"81,960.51",662,0.025063241,3,16.87490081,695.61,15.09433962,24,52.38095238,33,117,73.02390999,"2,596",84,2,1,9,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,0, ,211200,26
E园超级办公室（万邦大厦）,3,朝阳,朝外,北京市朝阳区外交部南街10号,39.91529647,116.4305512,14,8.510638298,1400,"103,072.85",177,0.014513551,7,19.71432408,811.9,8.176100629,13,50.79365079,32,62,18.53727145,659,162,0,1,2,20,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 多功能厅 咖啡厅 茶水间 休闲区 中央空调 空气净化器 微波炉 冰箱 卫生间配套 办公清洁 免费咖啡 饮用水,0, , ,1
