Office_Nam,District,District_old,cityblock,Address,Latitude,Longitude,print,Pricepre,Price,Avg_HousePrice,weibo_count,center_dis,center_FID,Subway_Dispre,Subway_Dis,busstation_Countpre,busstation_Count,bank_Countpre,bank_Count,shopping_Count,food_Countpre,food_Count,Residential_Count,firm_Count,education_Count,空间多样性,基础服务多样性,基础服务内容,企业服务多样性,企业服务内容,写字楼面积,写字楼电梯数量
世服宏图（财富金融中心）,3,朝阳,CBD,东三环中路7号,39.91609583,116.452165,50,46.80851064,5000,"80,757.91",584,0.022793537,3,8.676734505,359.85,42.7672956,68,90.47619048,57,103,49.78902954,"1,770",39,1,0,5,22,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 健身设施 中央空调 空气净化器 微波炉 冰箱 卫生间配套 办公清洁 茶点 免费咖啡 饮用水,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,176000,40
世服宏图（华贸中心）,3,朝阳,大望路,建国路79号,39.91609583,116.452165,20,14.89361702,2000,"80,757.91",584,0.022793537,3,8.676734505,359.85,42.7672956,68,90.47619048,57,103,49.78902954,"1,770",39,1,0,5,22,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 健身设施 中央空调 空气净化器 微波炉 冰箱 卫生间配套 办公清洁 茶点 免费咖啡 饮用水,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,100000,12
FUNWORK?北京?中骏世界城,3,朝阳,朝外,金汇路10号,39.91620383,116.445611,12,6.382978723,1200,"82,927.56",656,0.02408763,3,13.3298336,550.42,22.64150943,36,49.20634921,31,130,71.22362869,"2,532",108,2,1,1,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,120000,0
雷格斯（卓著中心）,2,西城,金融街,武定侯街6号,39.91663516,116.3556825,70,68.08510638,7000,"114,429.18",324,0.025539735,5,19.53168683,804.42,12.57861635,20,100,63,78,20.84388186,741,39,1,1,5,19,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 多功能厅 茶水间 休闲区 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清洁 饮用水,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,34882,8
星库空间（菁英谷）,3,朝阳,高碑店,朝阳路35号太平庄北社区,39.91672551,116.5345934,15,9.574468085,1500,"51,176.08",203,0.041292781,1,29.34868333,1206.48,13.83647799,22,3.174603175,2,19,6.610407876,235,37,0,1,3,21,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 休闲区 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清洁 饮用水,0, ,20000,0
艾克商务中心（环球金融中心）,3,朝阳,CBD,东三环中路1号环球金融中心,39.91738579,116.4534192,47,43.61702128,4700,"77,961.76",469,0.021443379,3,7.263737471,301.98,50.31446541,80,57.14285714,36,82,38.48101266,"1,368",59,2,1,3,10,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅,0, ,252098,20
桉树IBC（侨福芳草地大厦）,3,朝阳,CBD,东大桥路9号,39.91765883,116.443669,36,31.91489362,3600,"82,647.67",627,0.023503899,3,10.74483281,444.55,28.93081761,46,41.26984127,26,217,73.81153305,"2,624",124,1,1,21,12,前台接见 办公家具 办公宽带 WIFI 会议室 洽谈室 视频远程会议 茶水间 休闲区 冰箱 卫生间配套 办公清洁,3,法律咨询 财税代理 营销推荐,87000,18
氪空间（兆泰国际中心）,1,东城,朝阳门,朝阳门外二条56号,39.91774642,116.4305452,17,11.70212766,1700,"100,836.11",289,0.015221587,7,14.03840754,579.44,13.83647799,22,34.92063492,22,97,28.91701828,"1,028",157,0,0,31,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,0, ,360000,5
we office（华业国际中心）,3,朝阳,红庙,东四环中路39号,39.91799046,116.482031,12,6.382978723,1200,"69,822.18",386,0.035013601,3,25.93790822,1066.79,20.12578616,32,4.761904762,3,21,13.86779184,493,74,3,3,20,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,0, ,82592,4
we office（华业国际中心）,3,朝阳,红庙,东四环中路39号,39.91799046,116.482031,12,6.382978723,1200,"69,822.18",386,0.035013601,3,25.93790822,1066.79,20.12578616,32,4.761904762,3,21,13.86779184,493,74,3,3,20,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,0, ,82592,4
E园超级办公室（日坛国际贸易中心）,3,朝阳,朝外,日坛北路17号,39.91812505,116.4351297,14,8.510638298,1400,"100,585.25",549,0.019672344,7,20.40824798,840.32,0.628930818,1,26.98412698,17,113,53.02390999,"1,885",192,0,0,2,20,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 多功能厅 咖啡厅 茶水间 休闲区 中央空调 空气净化器 微波炉 冰箱 卫生间配套 办公清洁 免费咖啡 饮用水,0, ,380000,3
创富港（万通中心）,3,朝阳,CBD,朝阳门外大街甲6号,39.91826549,116.450917,21,15.95744681,2100,"79,264.15",635,0.020772363,3,13.49342579,557.12,42.7672956,68,58.73015873,37,99,57.49648383,"2,044",84,0,1,5,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,200000,7
创富港（皇城国际大厦）,3,朝阳,和平街,和平里中街,39.91826905,116.4367357,10,4.255319149,1000,"99,467.87",533,0.021249792,7,22.89118678,942.01,8.805031447,14,22.22222222,14,115,52.40506329,"1,863",200,0,0,2,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,96683.38,11
雷格斯（侨福芳草地大厦）,3,朝阳,CBD,东大桥路9号,39.91830149,116.442699,70,68.08510638,7000,"83,175.65",610,0.023375455,3,10.66596672,441.32,23.27044025,37,34.92063492,22,194,75.18987342,"2,673",132,1,1,4,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,87000,18
梦想加（常营龙湖一展）,3,朝阳,常营,朝阳北路东十里堡路交汇处南50米,39.91868733,116.4959056,16,10.63829787,1600,"64,674.37",461,0.03938954,1,7.629744479,316.97,30.18867925,48,9.523809524,6,133,16.14627286,574,82,3,3,8,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,0, ,460000,4
你的空间（银河SOHO）,1,东城,朝阳门,小牌坊胡同甲7号,39.91897542,116.4266222,18,12.76595745,1800,"101,653.75",190,0.012290953,7,10.8664282,449.53,12.57861635,20,25.3968254,16,48,14.03656821,499,130,1,1,3,15,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 中央空调 微波炉 冰箱 卫生间配套 办公清洁,4,公司年检 法律咨询 财税代理 人事代理,328204,18
雷格斯（泰康金融大厦）,3,朝阳,呼家楼,东三环北路38号院1号,39.91898144,116.4570383,60,57.44680851,6000,"79,466.10",317,0.020090769,3,7.611187753,316.21,39.62264151,63,33.33333333,21,48,21.7721519,774,105,3,4,6,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,0, ,67000,15
裸心社（东大桥）,3,朝阳,东大桥,东大桥路6号,39.91918549,116.445731,38,34.04255319,3800,"82,002.98",703,0.021265944,3,6.071467813,253.15,40.88050314,65,46.03174603,29,225,79.52180028,"2,827",118,0,2,4,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,0, ,22000,0
世鳌商务中心（悠唐国际）,3,朝阳,朝外,三丰北里1号,39.92003305,116.4340627,15,9.574468085,1500,"101,058.78",643,0.01934951,7,15.69435119,647.26,21.3836478,34,38.0952381,24,122,66.10407876,"2,350",177,0,0,5,23,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清洁 免费咖,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,34006,4
创富港（北京INN）,1,东城,朝阳门,南竹竿胡同6号,39.92040042,116.4254492,14,8.510638298,1400,"102,840.57",204,0.012238066,7,9.629720062,398.88,14.46540881,23,31.74603175,20,45,14.59915612,519,114,0,1,2,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,19741.61,6
方糖小镇（隐源钓鱼台）,2,西城,阜成门,阜成门外大街甲40号,39.92043033,116.3315841,12,6.382978723,1200,"110,798.82",120,0.037143291,5,8.054107507,334.35,30.18867925,48,23.80952381,15,19,10.604782,377,99,0,2,11,11,前台接见 复印打印 办公宽带 WIFI 会议室 休闲区 自动售卖机 卫生间配套 办公清洁 茶点 饮用水,4,公司年检 法律咨询 投融资服务 营销推荐, ,0
梦想加（朝外MEN）,3,朝阳,朝外,北京市朝阳国贸,39.92065205,116.4353747,18,12.76595745,1800,"100,580.30",650,0.020799829,7,17.9753635,740.68,16.35220126,26,42.85714286,27,129,67.70745429,"2,407",187,0,0,4,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,110000,11
智客空间（北京INN）,1,东城,朝阳门,南竹竿胡同6号,39.92101242,116.4263152,25,20.21276596,2500,"102,371.65",211,0.013291447,7,7.072066023,294.13,14.46540881,23,36.50793651,23,43,13.83966245,492,97,0,1,6,17,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 中央空调 空气净化器 微波炉 冰箱 卫生间配套 办公清洁 饮用水,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,19741.61,6
骏一孵化器（青年汇）,3,朝阳,朝青板块,甘露园中里青年汇小区,39.92115626,116.5077173,6,0,600,"64,149.68",560,0.032782635,1,9.210728718,381.72,15.09433962,24,7.936507937,5,57,32.26441632,"1,147",73,0,0,4,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,320000,0
创富港（中认大厦）,3,朝阳,朝外,朝阳门外大街甲10号,39.92117505,116.4412327,17,11.70212766,1700,"92,319.48",645,0.021718487,3,10.40495172,430.63,35.22012579,56,33.33333333,21,160,68.49507736,"2,435",146,0,2,3,18,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 咖啡厅 休闲区 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清洁 饮用水,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问, ,0
能+空间（金泰国益大厦）,3,朝阳,朝青板块,朝阳区朝阳北路103号,39.92240726,116.5106033,23,18.08510638,2300,"64,006.67",715,0.031020555,1,2.168939459,93.32,21.3836478,34,22.22222222,14,143,38.45288326,"1,367",81,0,0,2,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,0, ,30183,6
雷格斯（中国人寿大厦）,3,朝阳,朝外,北京市朝阳区朝阳门外大街16号,39.92242805,116.4339127,40,36.17021277,4000,"100,349.67",672,0.019233685,4,13.42774475,554.43,17.61006289,28,44.44444444,28,106,64.78199719,"2,303",168,0,1,8,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,115800,14
优客工场（优客工场维拓社区）,3,朝阳,朝阳公园,道家村1号楼1号,39.92276646,116.479013,14,8.510638298,1400,"70,698.29",500,0.029816266,3,17.01065791,701.17,16.98113208,27,11.11111111,7,25,15.16174402,539,93,2,3,3,18,前台接见 办公家具 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 休闲区 中央空调 自动售卖机 微波炉 冰箱 卫生间配套 办公清洁 饮用水,0, , ,0
WeWork（百富国际大厦）,3,朝阳,三里屯,工体东路18号,39.92300149,116.444857,34,29.78723404,3400,"82,236.46",415,0.01821941,3,3.426157659,144.81,42.13836478,67,25.3968254,16,145,38.67791842,"1,375",122,0,8,12,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,102638,5
办公之家（SOHO现代城）,3,朝阳,大望路,北京朝阳区建国路88号建国门外临近金地中心,39.92314949,116.450529,7,1.063829787,700,"77,580.53",316,0.016030801,3,12.65055975,522.6,27.04402516,43,22.22222222,14,46,27.76371308,987,144,0,10,2,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,0, ,490000,5
众舍空间（优农中心）,3,朝阳,朝外,朝外大街223号,39.92363805,116.4359707,10,4.255319149,1000,"97,980.56",730,0.018580782,4,18.34649803,755.88,18.86792453,30,49.20634921,31,104,69.19831224,"2,460",157,0,2,5,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,0, , ,0
赢地空间·东大桥店（中复大厦）,3,朝阳,东大桥,工人体育场东路18号,39.92366849,116.444914,15,9.574468085,1500,"83,413.64",377,0.017614144,3,4.893115699,204.89,36.47798742,58,23.80952381,15,143,38.08720113,"1,354",127,0,8,4,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,0, ,3940.5,4
侠客岛（华城骏）,3,朝阳,呼家楼,东三环北路向军北里6号楼,39.92482844,116.4549223,15,9.574468085,1500,"77,303.46",287,0.014033579,3,7.007605816,291.49,32.70440252,52,15.87301587,10,46,23.93811533,851,171,2,3,3,21,前台接见 办公家具 复印打印 办公宽带 WIFI 会议室 洽谈室 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 自动售卖机 微波炉 冰箱 卫生间配套 办公清洁 茶点 饮用水,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,13000,6
无界空间（大悦城店）,3,朝阳,朝青板块,青年路113号,39.92560929,116.5127066,15,9.574468085,1500,"65,291.27",672,0.027597238,1,9.119654259,377.99,26.41509434,42,20.63492063,13,143,35.92123769,"1,277",97,0,0,1,23,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 微波炉 冰箱 卫生间配套 办公清洁 茶点 免费咖啡 饮用水,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问, ,0
P2·团结湖音乐空间,3,朝阳,团结湖,朝阳区白家庄东里23号,39.92661444,116.4581263,10,4.255319149,1000,"76,755.43",484,0.012923606,3,12.67668567,523.67,27.04402516,43,17.46031746,11,45,28.43881857,"1,011",243,2,3,7,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,12000,2
易得商务中心（博瑞大厦）,3,朝阳,团结湖,姚家园路1号,39.92807681,116.454544,35,30.85106383,3500,"77,575.85",431,0.010767071,3,10.83419809,448.21,29.55974843,47,19.04761905,12,40,31.22362869,"1,110",212,1,4,2,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,43653.28,17
易得商务中心（SOHO嘉盛中心）,3,朝阳,团结湖,东三环北路甲19号,39.92807681,116.454544,18,12.76595745,1800,"77,575.85",431,0.010767071,3,10.83419809,448.21,29.55974843,47,19.04761905,12,40,31.22362869,"1,110",212,1,4,7,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,105003,18
易得商务中心（悠唐国际中心）,3,朝阳,朝外,三丰北里1号,39.92807681,116.454544,18,12.76595745,1800,"77,575.85",431,0.010767071,3,10.83419809,448.21,29.55974843,47,19.04761905,12,40,31.22362869,"1,110",212,1,4,6,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,13,公司年检 法律咨询 财税代理 人事代理 人力招聘 投融资服务 运营服务 营销推荐 商务聚会 宣传设计 政策申请 创业辅导 政策顾问,34006,4
瀚海众创空间(瀚海科技大厦),1,东城,灯市口,前炒面胡同33号,39.928962,116.426031,8,2.127659574,800,"87,021.04",157,0.050061687,6,14.60536436,602.66,30.81761006,49,14.28571429,9,32,12.43319269,442,70,0,0,1,19,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 冰箱 茶点 免费咖啡 饮用水,0, ,15000,2
尚科创业社区（尚科创业社区（冠捷项目））,3,朝阳,酒仙桥,酒仙桥东路18号,39.93010181,116.456668,15,9.574468085,1500,"74,249.94",612,0.0091539,3,6.059015273,252.64,33.33333333,53,28.57142857,18,35,37.15893108,"1,321",244,1,4,1,16,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 茶水间 休闲区 中央空调 空气净化器 冰箱 卫生间配套 办公清洁 饮用水,0, ,40000,3
尚科创业社区(尚科办公社区（酒仙桥）,3,朝阳,酒仙桥,酒仙桥中路18号,39.93010181,116.456668,15,9.574468085,1500,"74,249.94",612,0.0091539,3,6.059015273,252.64,33.33333333,53,28.57142857,18,35,37.15893108,"1,321",244,1,4,2,25,前台接见 办公家具 复印打印 传真 办公宽带 WIFI 会议室 洽谈室 视频远程会议 多功能厅 咖啡厅 茶水间 书吧 休闲区 健身设施 中央空调 空气净化器 自动售卖机 微波炉 冰箱 卫生间配套 办公清,0, ,45800,3
